series_name,series_code,country_name,country_code,yr2016,yr2017,yr2018,yr2019,yr2020,yr2021,yr2022,continent
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Afghanistan,AFG,27.710843373494,27.710843373494,NA,27.8688524590164,27.0161290322581,27.0161290322581,NA,Asia
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Albania,ALB,22.8571428571429,27.8571428571429,27.8571428571429,29.5081967213115,29.5081967213115,35.7142857142857,35.7142857142857,Europe
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Algeria,DZA,31.6017316017316,25.7575757575758,25.7575757575758,25.7575757575758,25.7575757575758,8.10810810810811,8.10810810810811,Africa
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,American Samoa,ASM,NA,NA,NA,NA,NA,NA,NA,Oceania
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Andorra,AND,32.1428571428571,32.1428571428571,32.1428571428571,46.4285714285714,46.4285714285714,46.4285714285714,46.4285714285714,Europe
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Angola,AGO,36.8181818181818,30.4545454545455,30.4545454545455,30,30,29.5454545454545,33.6363636363636,Africa
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Antigua and Barbuda,ATG,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,Americas
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Argentina,ARG,35.7976653696498,38.1322957198444,38.9105058365759,40.1574803149606,40.8560311284047,44.7470817120623,44.7470817120623,Americas
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Armenia,ARM,10.6870229007634,18.0952380952381,18.0952380952381,23.4848484848485,23.4848484848485,33.6448598130841,35.5140186915888,Asia
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Aruba,ABW,NA,NA,NA,NA,NA,NA,NA,Americas
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Australia,AUS,28.6666666666667,28.6666666666667,28.6666666666667,30.4635761589404,30.4635761589404,31.1258278145695,38.4105960264901,Oceania
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Austria,AUT,30.6010928961749,34.4262295081967,34.4262295081967,39.344262295082,39.344262295082,40.4371584699454,40.9836065573771,Europe
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Azerbaijan,AZE,16.8,16.8,16.8,16.8067226890756,17.3553719008264,18.1818181818182,18.3333333333333,Asia
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Bahamas, The",BHS,13.1578947368421,12.8205128205128,12.8205128205128,12.8205128205128,12.8205128205128,17.9487179487179,17.9487179487179,Americas
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Bahrain,BHR,7.5,7.5,15,15,15,15,20,Asia
